"0","knitr::opts_chunk$set(echo = TRUE,"
"2","Warning message:
"
"2","In .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"0","                      warning = FALSE, error = FALSE, message = FALSE,"
"0","                      fig.align = ""center"")"
"0",""
"0","library(ggplot2)"
"0","library(kableExtra)"
"2","Warning: package â€˜kableExtraâ€™ was built under R version 4.3.3"
"0","library(devtools)"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","install_github(""kimberlywebb/COMMA"")"
"2","Downloading GitHub repo kimberlywebb/COMMA@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\kimho\AppData\Local\Temp\RtmpkB2mzf\remotes253c1a6b4601\kimberlywebb-COMMA-1b73370/DESCRIPTION'[39m[36m[36m (709ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'COMMA':[39m[36m[36m (4.7s)[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (491ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'COMMA/docs'"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'COMMA_1.0.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/kimho/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'COMMA' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning in .recacheSubclasses(def@className, def, env) :
"
"1","  undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning in .recacheSubclasses(def@className, def, env) :
"
"1","  undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning in .recacheSubclasses(def@className, def, env) :
"
"1","  undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (COMMA)
"
